taxon_name	SRS013949	SRS013950	SRS014107	SRS014476	SRS014477	SRS014690	SRS014691	SRS015063	SRS015378	SRS015803	SRS019028	SRS019029	SRS019128	SRS019129	SRS063215	SRS065310
Parabacteroides_merdae	0	0	535	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides_ovatus	0	0	11083	0	0	0	0	0	0	0	0	0	0	0	0	292
Proteobacteria_bacterium_CAG_139	0	0	2260	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus_parasanguinis	0	0	0	0	0	666848	72913	5090	22038	196	700902	55174	0	0	845	2156
Veillonella_dispar	2555	0	0	0	0	25064	3862	0	0	0	237505	73543	6688	0	7433	1790
Veillonella_atypica	0	0	0	0	0	24369	1637	0	0	0	19079	4564	0	0	243	0
Veillonella_parvula	2883024	1543002	43239	240891	26326	4460686	2044769	212900	26257	56593	9441291	1547456	4782736	600846	1136289	1121512
Haemophilus_parainfluenzae	4229405	241894	146179	352773	118310	2861109	52383	306917	1910122	3626607	2388983	407577	2719651	413233	40551	749047
Streptococcus_salivarius	0	0	0	0	0	0	0	775	1557	0	0	0	0	0	0	0
Dialister_invisus	0	60659	8863	24637	3328	245	157926	0	0	0	2867	50052	0	1647	11180	0
Veillonella_sp_T11011_6	0	0	0	0	0	11826	1376	0	0	0	142146	28026	0	0	850	0
Veillonella_infantium	207	0	0	0	0	3448	370	0	0	0	31485	4689	1030	0	1096	214
Bacteroides_uniformis	0	0	3727	0	0	0	0	0	0	0	0	0	0	0	426	0
Bacteroides_thetaiotaomicron	0	0	1182	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides_dorei	0	0	13750	0	0	0	0	0	0	0	0	0	0	0	0	783
Alistipes_finegoldii	0	0	1465	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus_mitis	784181	58874	144359	1059934	368095	3297699	929828	180607	722356	582047	1236981	228043	499492	39345	31797	385968
Streptococcus_infantis	86649	0	2126	4261	0	14941	885	3188	2347	172779	146525	8464	38186	2013	0	824
Gemella_sanguinis	4949	1058	0	6821	0	111159	12166	1422	3618	31934	91424	15886	12249	1117	0	12061
Olsenella_scatoligenes	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fretibacterium_fastidiosum	2180	129059	172009	43779	140786	0	2434	0	0	278	0	263791	58568	19010	29258	0
Rothia_mucilaginosa	486174	2060	78514	494	0	64870	276	1268	2417	18370	297691	23928	98097	13904	0	0
Actinomyces_sp_ICM47	0	0	0	0	0	0	0	0	0	0	212	71	0	0	0	0
Prevotella_melaninogenica	1163	1729	0	0	5269	494809	196450	0	0	0	372910	393876	15225	14569	34056	22549
Actinomyces_sp_oral_taxon_181	0	0	0	0	0	22182	0	0	0	0	75706	1718	0	0	824	0
Actinomyces_graevenitzii	0	0	0	0	0	0	0	0	0	0	424	0	0	0	0	0
Prevotella_salivae	0	0	0	133	0	2783	100	0	0	0	45767	93821	0	0	65141	0
Prevotella_histicola	0	0	0	0	0	910	0	0	0	0	0	0	0	0	0	1801
Oribacterium_sinus	0	0	0	0	0	0	0	0	0	0	14364	24958	0	0	3713	0
Actinomyces_sp_HMSC035G02	2165	0	0	0	0	1575	0	0	0	0	23855	1861	1530	0	0	0
Veillonella_rogosae	0	0	0	0	0	257	0	0	0	0	5481	2074	1681	0	0	0
Campylobacter_concisus	50143	20352	0	287321	38332	74753	23658	16057	0	2671	447747	332705	46572	3686	31718	12480
Megasphaera_micronuciformis	0	0	0	0	0	0	43208	0	0	0	2203	3635	0	0	0	0
Fusobacterium_periodonticum	341978	40075	6526	1909	0	21324	1490	0	0	206595	797062	294921	265215	6487	0	0
Actinomyces_odontolyticus	25722	0	33463	4237	0	5373	0	35635	0	7704	39690	66872	12797	787	6827	0
Atopobium_parvulum	0	17966	0	2940	0	42240	101572	0	0	0	1820	8858	6664	10003	33501	0
Prevotella_pallens	0	0	0	0	0	455	352106	0	0	0	68507	30353	0	0	0	0
Stomatobaculum_longum	0	30837	0	0	0	25688	2356	0	0	0	82145	160111	0	0	53979	0
Leptotrichia_wadei	2600	19927	0	47992	112	89922	10732	911	0	0	420970	110098	20846	40244	788128	9088
Actinomyces_sp_S6_Spd3	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0
Streptococcus_thermophilus	0	0	0	0	0	0	0	0	1885	0	0	0	0	0	0	0
Neisseria_flavescens	72974	2091	0	10540	0	0	0	196929	0	287835	0	0	3258853	41815	3642	40032
Streptococcus_oralis	4961569	450642	65304	1353349	309533	9429104	974411	1972234	786166	2021916	3974965	339061	3332827	360359	644863	735227
Neisseria_subflava	29974	0	0	0	0	0	0	0	0	30482	0	0	42355	0	0	17429
Lachnoanaerobaculum_saburreum	2562	21650	0	22267	0	231693	66960	0	0	0	419950	154149	15092	19987	128141	0
Streptococcus_sanguinis	3090061	198936	86498	572746	120277	966369	216034	1413335	1976694	1466574	131313	39751	1211222	496979	225492	786186
Streptococcus_australis	7258	0	0	0	0	0	0	0	0	8171	0	0	639	0	0	0
Streptococcus_gordonii	196168	72969	3894	32223	24598	1663741	209863	312020	159398	305510	1246157	207928	1124741	107086	650932	155470
Leptotrichia_sp_oral_taxon_215	36399	1460	0	11186	0	7234	9537	0	0	91527	506940	150090	87704	4499	17970	2163
Streptococcus_sp_F0442	2448	0	0	0	0	274	0	0	0	0	1670	0	0	0	0	0
Porphyromonas_somerae	51864	15177	0	17142	0	35454	3422	19239	0	220614	544448	255817	334519	21637	158105	7124
Kingella_oralis	113442	78224	0	326787	13763	86620	2489	1047832	74615	342515	158289	59735	93054	17807	320532	85436
Prevotella_sp_oral_taxon_299	4696	0	0	0	0	0	0	0	0	404	5837	1413	24244	0	0	0
Rothia_dentocariosa	1851148	53280	110688	6736330	1195531	5619659	618195	16759564	8588567	18056226	951635	266916	687113	16147	1094381	1636519
Solobacterium_moorei	0	0	0	5325	668	0	66902	0	0	8083	3531	29029	0	0	2544	0
Haemophilus_sputorum	245	0	0	1620	0	0	0	0	0	0	0	0	12682	0	0	0
Streptococcus_sp_HPH0090	0	0	0	0	0	0	0	0	0	0	11777	2003	0	0	0	0
Gemella_haemolysans	23144	6128	2769	65229	22486	508625	245026	5896	329341	253533	327294	64884	53573	2532	10310	124365
Streptococcus_sp_A12	10815	0	1665	565	0	0	0	2259	0	34693	0	0	259	0	0	0
Leptotrichia_sp_oral_taxon_212	108761	10126	1486	272843	2154	3115	3275	1194	25221	194426	208867	54064	369168	118563	507176	110093
Fusobacterium_nucleatum	414799	2833225	359104	1021328	741704	247609	2621976	5724	5303	407469	849323	1883007	1052268	486548	1576509	237343
Capnocytophaga_leadbetteri	1442484	117187	21772	823109	170900	1710292	383803	380083	5263	1959955	7431684	870830	1436094	490672	999179	345977
Granulicatella_adiacens	8490	376	0	8996	0	54876	3400	8259	7207	328	30185	6793	1000	0	14974	34450
Prevotella_nigrescens	28345	2115205	8348	604052	71760	34258	1208567	0	0	537	44953	936239	43524	232865	321651	2234
Streptococcus_vestibularis	0	0	0	17289	54630	8932	7889	21369	0	0	0	0	0	0	0	0
Streptococcus_sp_HMSC034E03	0	0	0	0	0	368	1891	0	0	0	4729	0	0	0	0	0
Actinomyces_sp_HPA0247	0	0	0	0	0	1009	0	0	0	0	6001	466	0	0	0	0
Capnocytophaga_gingivalis	1450316	298728	20792	822676	164441	2401398	247680	762388	21320	4044886	2774643	491955	762399	192854	683704	396665
Actinomyces_oris	2461579	280484	200359	1494560	109804	54917	2058	7245751	1721540	2007171	190643	518409	2303869	363197	570416	450910
Rothia_aeria	2069565	95435	205177	2239463	520385	54865	3216	4533168	388275	319434	0	0	1367146	273978	292370	463420
Haemophilus_influenzae	6126	0	0	0	0	0	0	0	0	0	0	0	15050	0	0	0
Haemophilus_quentini	20949	0	0	0	0	0	0	0	0	16690	0	0	124902	11254	0	18094
Streptococcus_cristatus	236337	30512	3357	424082	35349	258530	25799	55133	0	10502	154272	67424	50193	0	24154	92340
